feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Fungi............	Site	SJ	-3.77569411043319	0.340606041033092	70	21	6.84915618793061e-17	6.712173064172e-15
k__Fungi.............1	Site	SJ	-2.82063969099593	0.318407052736366	70	19	6.07787764087273e-13	2.97816004402764e-11
k__Fungi..p__Ascomycota..c__Eurotiomycetes..o__Chaetothyriales..f__Herpotrichiellaceae..g__Exophiala..s__Exophiala_radicis	Site	SJ	3.53510656281355	0.451778053440278	70	37	4.55774045741628e-11	1.48886188275598e-09
k__Fungi..p__Basidiomycota..c__Tremellomycetes..o__Filobasidiales..f__Piskurozymaceae..g__Solicoccozyma..s__Solicoccozyma_aeria	Site	SJ	3.91457798379343	0.509751614448073	70	34	8.37247910534635e-11	2.05125738080985e-09
k__Fungi.............2	Site	SJ	-2.6746546247292	0.429714011407634	70	18	3.43433451896253e-08	6.73129565716656e-07
k__Fungi..p__Basidiomycota..c__Agaricomycetes..o__Polyporales..f__Ganodermataceae..g__Ganoderma..s__Ganoderma_applanatum	Site	SJ	2.63810660412486	0.457281775436319	70	30	2.14282247312136e-07	3.49994337276489e-06
k__Fungi..p__Mortierellomycota..c__Mortierellomycetes..o__Mortierellales..f__Mortierellaceae....	Site	SJ	-3.26953583534032	0.584996021677965	70	26	4.37431265518232e-07	6.12403771725525e-06
k__Fungi..p__Basidiomycota..c__Microbotryomycetes..o__Microbotryales..f__unidentified..g__unidentified..s__Microbotryales_sp	Site	SJ	2.38263621217454	0.434353617627161	70	50	6.57083212787209e-07	8.04926935664331e-06
k__Fungi..p__Ascomycota..c__Leotiomycetes..o__Helotiales..f__Mollisiaceae..g__Phialocephala...1	Site	SJ	-1.26931900135563	0.242052480622544	70	13	1.68077099776448e-06	1.83017286423243e-05
k__Fungi..p__Basidiomycota..c__Geminibasidiomycetes..o__Geminibasidiales..f__Geminibasidiaceae..g__Geminibasidium..s__Geminibasidium_sp	Site	SJ	2.7499103388095	0.550047146202321	70	40	4.28248578882561e-06	4.04620120504046e-05
k__Fungi..p__Mortierellomycota..c__Mortierellomycetes..o__Mortierellales..f__Mortierellaceae..g__Linnemannia..s__Linnemannia_amoeboidea	Site	SJ	3.4122305018189	0.684651993983537	70	34	4.54165441382092e-06	4.04620120504046e-05
k__Fungi..p__Ascomycota..c__Leotiomycetes..o__Helotiales..f__Hyaloscyphaceae....	Site	SJ	-1.62241064475561	0.338074808820728	70	10	9.09502143626658e-06	7.42760083961771e-05
k__Fungi..p__Mortierellomycota..c__Mortierellomycetes..o__Mortierellales..f__Mortierellaceae..g__Mortierella..	Site	SJ	2.47996742666002	0.529367198267853	70	25	1.38876545123416e-05	0.000104691549400729
k__Fungi..p__Basidiomycota..c__Agaricomycetes..o__Agaricales..f__Cortinariaceae..g__Cortinarius..s__Cortinarius_ahsii	Site	SJ	-2.00281244717011	0.457174835864171	70	10	4.1891264470836e-05	0.000293238851295852
k__Fungi..p__Ascomycota..c__Leotiomycetes..o__Helotiales..f__Helotiaceae..g__Meliniomyces..s__Meliniomyces_sp.1	Site	SJ	-1.15355477428617	0.269655226106666	70	9	6.04089548299709e-05	0.000394671838222476
